Question ID,Related question ID
3109,8328
5142,8328
7488,8328
3448,8235
5042,8235
7395,8235
5142,3109
7488,3109
8328,3109
5390,6491
5814,6491
2878,7257
4918,7257
8097,7257
4910,3337
7241,3337
8081,3337
3183,4879
7212,4879
8052,4879
3348,7452
5098,7452
8292,7452
2962,4971
7323,4971
8163,4971
2990,5069
7422,5069
8262,5069
3337,7241
4910,7241
8081,7241
5830,5406
6507,5406
6812,5406
7652,5406
5069,2990
7422,2990
8262,2990
4879,3183
7212,3183
8052,3183
3448,7395
5042,7395
8235,7395
5630,6844
6054,6844
6731,6844
7684,6844
5296,5720
6397,5720
2968,7199
4866,7199
5462,7199
5886,7199
6563,7199
8039,7199
2878,8097
4918,8097
7257,8097
5098,3348
7452,3348
8292,3348
4848,3240
7162,3240
7172,3240
8002,3240
8012,3240
3183,7212
4879,7212
8052,7212
4971,2962
7323,2962
8163,2962
5406,6507
5830,6507
6812,6507
7652,6507
7266,3270
8106,3270
5487,3270
5911,3270
6588,3270
4941,3270
5390,5814
6491,5814
4932,3227
3086,7782
5160,7782
7502,7782
8342,7782
6719,7782
5527,7782
6042,7782
6942,7782
5406,5830
6507,5830
6812,5830
7652,5830
4888,2920
3233,4838
3337,8081
4910,8081
7241,8081
5012,3451
7365,3451
8205,3451
5042,3448
7395,3448
8235,3448
3240,8002
4848,8002
7162,8002
7172,8002
8012,8002
4838,3233
2920,4888
5296,6397
5720,6397
5814,5390
6491,5390
3109,7488
5142,7488
8328,7488
2968,8039
4866,8039
5462,8039
5886,8039
6563,8039
7199,8039
3086,6942
5160,6942
7502,6942
8342,6942
6719,6942
5527,6942
6042,6942
7782,6942
7266,4941
8106,4941
5487,4941
5911,4941
6588,4941
3270,4941
3240,8012
4848,8012
7162,8012
7172,8012
8002,8012
5297,5721
6398,5721
5070,3003
7423,3003
8263,3003
4972,2902
7324,2902
8164,2902
3354,5099
7453,5099
8293,5099
5143,3121
7489,3121
8329,3121
5395,6496
5819,6496
3003,5070
7423,5070
8263,5070
4849,3247
7173,3247
8013,3247
5013,3445
7366,3445
8206,3445
2945,8068
4897,8068
5473,8068
5897,8068
6574,8068
7228,8068
5465,2924
5889,2924
6566,2924
7220,2924
8060,2924
4889,2924
2244,5831
4775,5831
5407,5831
6508,5831
6813,5831
7653,5831
3247,8013
4849,8013
7173,8013
5099,3354
7453,3354
8293,3354
5043,3447
7396,3447
8236,3447
3121,5143
7489,5143
8329,5143
3003,8263
5070,8263
7423,8263
3447,7396
5043,7396
8236,7396
3447,5043
7396,5043
8236,5043
5406,7652
5830,7652
6507,7652
6812,7652
3445,8206
5013,8206
7366,8206
5297,6398
5721,6398
3247,4849
7173,4849
8013,4849
2945,7228
4897,7228
5473,7228
5897,7228
6574,7228
8068,7228
3447,8236
5043,8236
7396,8236
5465,4889
5889,4889
6566,4889
7220,4889
8060,4889
2924,4889
2962,8163
4971,8163
7323,8163
5721,5297
6398,5297
3354,7453
5099,7453
8293,7453
3121,8329
5143,8329
7489,8329
7981,7960
7141,7960
5422,7960
5846,7960
2884,7960
6523,7960
4807,7960
7120,7960
5395,5819
6496,5819
2244,6508
4775,6508
5407,6508
5831,6508
6813,6508
7653,6508
2244,5407
4775,5407
5831,5407
6508,5407
6813,5407
7653,5407
2902,4972
7324,4972
8164,4972
3121,7489
5143,7489
8329,7489
5819,5395
6496,5395
3445,5013
7366,5013
8206,5013
3354,8293
5099,8293
7453,8293
2244,7653
4775,7653
5407,7653
5831,7653
6508,7653
6813,7653
5071,2986
7425,2986
8265,2986
3288,8016
4852,8016
7176,8016
3288,4852
7176,4852
8016,4852
4973,2923
7325,2923
8165,2923
2902,8164
4972,8164
7324,8164
2842,8098
4949,8098
7258,8098
2986,5071
7425,5071
8265,5071
3489,5014
7367,5014
8207,5014
3100,7490
5148,7490
8330,7490
3455,8237
5044,8237
7397,8237
3368,5100
7454,5100
8294,5100
3100,8330
5148,8330
7490,8330
2923,4973
7325,4973
8165,4973
5044,3455
7397,3455
8237,3455
3368,7454
5100,7454
8294,7454
5100,3368
7454,3368
8294,3368
2842,7258
4949,7258
8098,7258
3368,8294
5100,8294
7454,8294
4852,3288
7176,3288
8016,3288
3455,7397
5044,7397
8237,7397
5148,3100
7490,3100
8330,3100
5014,3489
7367,3489
8207,3489
3100,5148
7490,5148
8330,5148
3455,5044
7397,5044
8237,5044
3489,8207
5014,8207
7367,8207
2974,4974
7326,4974
8166,4974
3373,7455
5101,7455
8295,7455
2320,6790
4758,6790
7630,6790
4853,3192
7177,3192
8017,3192
3491,7398
5045,7398
8238,7398
4974,2974
7326,2974
8166,2974
3373,5101
7455,5101
8295,5101
2923,8165
4973,8165
7325,8165
5149,3085
7491,3085
8331,3085
2943,8103
4919,8103
5484,8103
5908,8103
6585,8103
7263,8103
5045,3491
7398,3491
8238,3491
5581,7888
5996,7888
6673,7888
7048,7888
3192,4853
7177,4853
8017,4853
3491,5045
7398,5045
8238,5045
3192,8017
4853,8017
7177,8017
3491,8238
5045,8238
7398,8238
5101,3373
7455,3373
8295,3373
3085,8331
5149,8331
7491,8331
3085,7491
5149,7491
8331,7491
3373,8295
5101,8295
7455,8295
2320,7630
4758,7630
6790,7630
2943,7263
4919,7263
5484,7263
5908,7263
6585,7263
8103,7263
3085,5149
7491,5149
8331,5149
2986,8265
5071,8265
7425,8265
3229,8018
4854,8018
7178,8018
3116,7492
5150,7492
8332,7492
5102,3355
7456,3355
8296,3355
3116,8332
5150,8332
7492,8332
3116,5150
7492,5150
8332,5150
4975,2942
7327,2942
8167,2942
3355,5102
7456,5102
8296,5102
5495,8114
5919,8114
6596,8114
7274,8114
3229,4854
7178,4854
8018,4854
3355,7456
5102,7456
8296,7456
2974,8166
4974,8166
7326,8166
2942,4975
7327,4975
8167,4975
5150,3116
7492,3116
8332,3116
3355,8296
5102,8296
7456,8296
5495,7274
5919,7274
6596,7274
8114,7274
5563,7894
5978,7894
6655,7894
2263,7894
4762,7894
7054,7894
4854,3229
7178,3229
8018,3229
2942,8167
4975,8167
7327,8167
3357,8297
5103,8297
7457,8297
3357,5103
7457,5103
8297,5103
2921,4976
7328,4976
8168,4976
3283,4855
7179,4855
8019,4855
3095,7493
5151,7493
8333,7493
5573,7905
5988,7905
6665,7905
7065,7905
3283,8019
4855,8019
7179,8019
3095,5151
7493,5151
8333,5151
3095,8333
5151,8333
7493,8333
3357,7457
5103,7457
8297,7457
5151,3095
7493,3095
8333,3095
4855,3283
7179,3283
8019,3283
5103,3357
7457,3357
8297,3357
4976,2921
7328,2921
8168,2921
2921,8168
4976,8168
7328,8168
5521,5152
6036,5152
6713,5152
7776,5152
6936,5152
8334,5152
7494,5152
3093,5152
5591,7278
6006,7278
6683,7278
8118,7278
5591,8118
6006,8118
6683,8118
7278,8118
3367,7458
5104,7458
8298,7458
5510,2898
5934,2898
6611,2898
4977,2898
7329,2898
8169,2898
4856,3218
7183,3218
8023,3218
5521,3093
6036,3093
6713,3093
7776,3093
6936,3093
8334,3093
7494,3093
5152,3093
5104,3367
7458,3367
8298,3367
3218,4856
7183,4856
8023,4856
3367,8298
5104,8298
7458,8298
3367,5104
7458,5104
8298,5104
5510,4977
5934,4977
6611,4977
2898,4977
7329,4977
8169,4977
6036,8334
6713,8334
5521,8334
7776,8334
6936,8334
3093,8334
7494,8334
5152,8334
5521,7494
6036,7494
6713,7494
6936,7494
7776,7494
8334,7494
5152,7494
3093,7494
5511,4978
5935,4978
6612,4978
2930,4978
7330,4978
8170,4978
5510,8169
5934,8169
6611,8169
2898,8169
4977,8169
7329,8169
5520,5154
6035,5154
6712,5154
7774,5154
6934,5154
8336,5154
7496,5154
3108,5154
4857,3292
7184,3292
8024,3292
5511,2930
5935,2930
6612,2930
4978,2930
7330,2930
8170,2930
3356,8299
5105,8299
7459,8299
5105,3356
7459,3356
8299,3356
5520,3108
6035,3108
6712,3108
7774,3108
6934,3108
8336,3108
7496,3108
5154,3108
6035,8336
6712,8336
5520,8336
7774,8336
6934,8336
3108,8336
7496,8336
5154,8336
3356,7459
5105,7459
8299,7459
3292,4857
7184,4857
8024,4857
5520,7496
6035,7496
6712,7496
6934,7496
7774,7496
8336,7496
5154,7496
3108,7496
3356,5105
7459,5105
8299,5105
3350,7460
5106,7460
8300,7460
5106,3350
7460,3350
8300,3350
5454,3296
5878,3296
6555,3296
4858,3296
7185,3296
8025,3296
5161,3063
7503,3063
8343,3063
5511,8170
5935,8170
6612,8170
2930,8170
4978,8170
7330,8170
3063,7503
5161,7503
8343,7503
2982,4979
7331,4979
8171,4979
3350,5106
7460,5106
8300,5106
3350,8300
5106,8300
7460,8300
4979,2982
7331,2982
8171,2982
5454,4858
5878,4858
6555,4858
3296,4858
7185,4858
8025,4858
3063,8343
5161,8343
7503,8343
3063,5161
7503,5161
8343,5161
3349,7461
5107,7461
8301,7461
3074,8352
5170,8352
7512,8352
3074,7512
5170,7512
8352,7512
5170,3074
7512,3074
8352,3074
3349,8301
5107,8301
7461,8301
2982,8171
4979,8171
7331,8171
3349,5107
7461,5107
8301,5107
3074,5170
7512,5170
8352,5170
3218,8023
4856,8023
7183,8023
4980,2985
7332,2985
8172,2985
5107,3349
7461,3349
8301,3349
2985,4980
7332,4980
8172,4980
5108,3364
7462,3364
8302,3364
5513,4981
5937,4981
6614,4981
2939,4981
7333,4981
8173,4981
3364,7462
5108,7462
8302,7462
5513,2939
5937,2939
6614,2939
4981,2939
7333,2939
8173,2939
2985,8172
4980,8172
7332,8172
3364,8302
5108,8302
7462,8302
3292,8024
4857,8024
7184,8024
3364,5108
7462,5108
8302,5108
4982,2892
7334,2892
8174,2892
7335,2892
8175,2892
5454,8025
5878,8025
6555,8025
3296,8025
4858,8025
7185,8025
5513,8173
5937,8173
6614,8173
2939,8173
4981,8173
7333,8173
3370,5109
7463,5109
8303,5109
5109,3370
7463,3370
8303,3370
2892,4982
7334,4982
8174,4982
7335,4982
8175,4982
3370,7463
5109,7463
8303,7463
3370,8303
5109,8303
7463,8303
3353,8304
5110,8304
7464,8304
5110,3353
7464,3353
8304,3353
3353,5110
7464,5110
8304,5110
3353,7464
5110,7464
8304,7464
2892,8174
4982,8174
7334,8174
7335,8174
8175,8174
5516,8033
5940,8033
6617,8033
7193,8033
3360,5111
7465,5111
8305,5111
5111,3360
7465,3360
8305,3360
2892,8175
4982,8175
7334,8175
8174,8175
7335,8175
3360,8305
5111,8305
7465,8305
3360,7465
5111,7465
8305,7465
3363,7466
5112,7466
8306,7466
5112,3363
7466,3363
8306,3363
3363,5112
7466,5112
8306,5112
3363,8306
5112,8306
7466,8306
3372,5113
7467,5113
8307,5113
3372,7467
5113,7467
8307,7467
5113,3372
7467,3372
8307,3372
3372,8307
5113,8307
7467,8307
3362,5114
7468,5114
8308,5114
5114,3362
7468,3362
8308,3362
3362,8308
5114,8308
7468,8308
3362,7468
5114,7468
8308,7468
3342,7469
5115,7469
8309,7469
3342,5115
7469,5115
8309,5115
5115,3342
7469,3342
8309,3342
3342,8309
5115,8309
7469,8309
3352,7470
5116,7470
8310,7470
3352,5116
7470,5116
8310,5116
5116,3352
7470,3352
8310,3352
3352,8310
5116,8310
7470,8310
3359,7471
5117,7471
8311,7471
3359,5117
7471,5117
8311,5117
3359,8311
5117,8311
7471,8311
5117,3359
7471,3359
8311,3359
3345,7472
5118,7472
8312,7472
5118,3345
7472,3345
8312,3345
3345,8312
5118,8312
7472,8312
3345,5118
7472,5118
8312,5118
3347,8313
5119,8313
7473,8313
5119,3347
7473,3347
8313,3347
3347,5119
7473,5119
8313,5119
3347,7473
5119,7473
8313,7473
3369,8314
5120,8314
7474,8314
5120,3369
7474,3369
8314,3369
3369,7474
5120,7474
8314,7474
3369,5120
7474,5120
8314,5120
3094,5140
3106,5139
3110,5138
